Customer_ID,Gender,Age,City,Avg_Purchase_Value,Purchase_Frequency
235,Male,27,Ahmedabad,959,1
236,Female,25,Delhi,4352,11
237,Male,56,Delhi,7474,17
238,Female,39,Pune,2550,7
239,Female,22,Mumbai,2017,1
240,Male,42,Kolkata,1429,3
241,Female,37,Pune,2090,5
242,Male,21,Mumbai,9579,13
243,Male,35,Ahmedabad,17845,25
244,Female,44,Delhi,4265,6
245,Female,25,Delhi,6486,9
246,Male,43,Kochi,612,1
247,Female,31,Mumbai,2065,3
248,Female,25,Chennai,6574,11
249,Male,42,Jaipur,1941,2
250,Female,22,Kolkata,19157,13
251,Male,47,Bengaluru,5064,11
252,Female,63,Kolkata,11743,15
253,Male,38,Mumbai,6269,10
254,Female,24,Hyderabad,1392,5
255,Male,43,Delhi,5281,8
256,Male,22,Jaipur,3434,8
257,Female,64,Mumbai,4435,6
258,Female,30,Mumbai,1733,2
259,Male,29,Ahmedabad,14601,30
260,Female,61,Kochi,17534,22
261,Female,27,Ahmedabad,8118,27
262,Female,35,Kochi,2960,10
263,Male,37,Ahmedabad,14404,13
264,Female,36,Bengaluru,1820,1
265,Female,47,Kochi,16081,13
266,Male,38,Kochi,6396,7
267,Female,24,Pune,1962,1
268,Male,20,Hyderabad,18593,26
269,Male,41,Pune,4817,11
270,Female,61,Kochi,2928,10
271,Female,24,Jaipur,1889,4
272,Female,64,Kochi,3731,10
273,Male,40,Delhi,2481,4
274,Male,37,Jaipur,1271,3
275,Male,59,Kolkata,1541,3
276,Female,37,Mumbai,2447,2
277,Female,30,Hyderabad,3626,7
278,Female,24,Jaipur,2078,5
279,Male,60,Pune,19555,16
280,Female,27,Mumbai,9962,17
281,Female,20,Kolkata,12968,19
282,Female,65,Ahmedabad,4416,8
283,Female,30,Pune,6109,12
284,Female,50,Jaipur,5929,7
285,Male,34,Chennai,1813,4
286,Male,63,Jaipur,3521,9
287,Male,35,Ahmedabad,2354,5
288,Female,23,Hyderabad,2172,4
289,Male,44,Chennai,5747,10
290,Female,23,Pune,959,1
291,Male,63,Pune,3696,7
292,Female,48,Mumbai,2054,4
293,Male,23,Chennai,4596,8
294,Female,25,Delhi,986,3
295,Male,33,Kolkata,1808,5
296,Male,25,Ahmedabad,6891,5
297,Male,63,Mumbai,11772,25
298,Female,33,Kochi,1353,2
299,Male,51,Pune,8108,28
300,Male,42,Ahmedabad,7713,24
301,Female,65,Chennai,5425,6
302,Male,64,Bengaluru,5223,7
303,Female,52,Pune,2166,2
304,Female,62,Ahmedabad,17350,17
305,Male,63,Ahmedabad,575,3
306,Male,30,Chennai,1146,3
307,Female,52,Ahmedabad,11150,13
308,Male,36,Pune,19793,13
309,Female,35,Bengaluru,13029,25
310,Female,42,Pune,4030,12
311,Female,41,Jaipur,11369,14
312,Female,23,Kolkata,16870,17
313,Female,38,Bengaluru,8311,22
314,Female,37,Ahmedabad,16873,25
315,Female,40,Ahmedabad,586,3
316,Female,35,Chennai,8229,24
317,Male,19,Mumbai,6089,5
318,Male,33,Pune,1241,4
319,Male,56,Mumbai,18125,26
320,Female,46,Bengaluru,3627,10
321,Female,59,Delhi,4544,6
322,Male,49,Jaipur,1292,5
323,Female,34,Ahmedabad,939,5
324,Female,30,Bengaluru,3611,6
325,Male,63,Ahmedabad,3219,10
326,Female,63,Bengaluru,16011,29
327,Female,28,Mumbai,5461,8
328,Male,26,Hyderabad,2118,4
329,Female,53,Kochi,1255,4
330,Male,57,Bengaluru,8077,21
331,Female,51,Kolkata,5854,6
332,Female,59,Bengaluru,1421,4
333,Female,26,Jaipur,17482,30
334,Male,45,Jaipur,2365,1
335,Male,37,Mumbai,831,3
336,Male,40,Jaipur,11653,14
337,Male,58,Jaipur,4748,7
338,Female,57,Jaipur,8530,28
339,Male,55,Kochi,9526,17
340,Female,54,Chennai,7464,14
341,Female,59,Hyderabad,2070,5
342,Male,49,Jaipur,4872,9
343,Male,61,Kolkata,4936,12
344,Male,28,Ahmedabad,1351,4
345,Male,39,Kochi,3676,10
346,Female,64,Pune,13532,16
347,Male,38,Hyderabad,6321,6
348,Female,33,Mumbai,3293,5
349,Female,57,Kolkata,4533,7
350,Female,30,Mumbai,6581,12
351,Female,49,Chennai,3237,11
352,Female,33,Hyderabad,16557,23
353,Male,36,Ahmedabad,1723,4
354,Male,24,Kolkata,3597,9
355,Female,43,Pune,7741,24
356,Male,41,Jaipur,1091,1
357,Female,53,Delhi,3473,7
358,Female,41,Pune,1642,3
359,Male,56,Jaipur,1322,5
360,Male,20,Mumbai,1961,3
361,Female,27,Kochi,6723,7
362,Female,28,Kolkata,4951,10
363,Female,63,Kochi,11911,27
364,Female,39,Bengaluru,1353,5
365,Male,56,Ahmedabad,4675,8
366,Male,55,Ahmedabad,9793,28
367,Female,27,Hyderabad,7517,30
368,Male,30,Chennai,14225,22
369,Male,44,Hyderabad,5861,12
370,Male,63,Mumbai,15498,18
371,Female,60,Ahmedabad,15609,24
372,Male,47,Jaipur,5304,10
373,Female,57,Ahmedabad,10150,19
374,Female,32,Delhi,4867,8
375,Female,38,Ahmedabad,12714,29
376,Female,36,Bengaluru,16395,29
377,Female,40,Mumbai,4879,5
378,Male,40,Ahmedabad,4600,12
379,Male,52,Delhi,2410,5
380,Female,26,Bengaluru,17087,30
381,Male,21,Jaipur,962,2
382,Male,44,Pune,1969,4
383,Male,18,Jaipur,2402,2
384,Female,48,Hyderabad,4853,10
385,Male,23,Kochi,4402,5
386,Female,29,Chennai,2212,4
387,Male,65,Delhi,2806,5
388,Male,39,Delhi,6222,12
389,Female,35,Hyderabad,2156,1
390,Male,64,Ahmedabad,4607,7
391,Female,36,Kochi,1881,2
392,Female,45,Jaipur,1171,1
393,Male,29,Mumbai,6411,10
394,Male,34,Kolkata,982,4
395,Female,37,Kochi,2593,9
396,Female,62,Hyderabad,8017,15
397,Female,28,Kolkata,6616,9
398,Male,58,Delhi,13021,19
399,Male,48,Mumbai,1431,5
400,Female,62,Jaipur,6357,8
401,Male,51,Ahmedabad,1581,3
402,Male,21,Jaipur,2349,5
403,Male,28,Pune,2249,5
404,Male,61,Hyderabad,6504,6
405,Female,21,Ahmedabad,9161,28
406,Female,54,Chennai,6287,9
407,Male,43,Delhi,7049,18
408,Male,20,Kolkata,12644,14
409,Male,22,Ahmedabad,7519,21
410,Male,26,Kolkata,5567,11
411,Female,42,Bengaluru,6917,7
412,Female,25,Mumbai,15802,24
413,Male,64,Hyderabad,7056,12
414,Female,61,Jaipur,5974,11
415,Male,47,Pune,817,3
416,Male,20,Kolkata,1759,1
417,Male,22,Bengaluru,1716,1
418,Male,33,Chennai,5795,12
419,Male,21,Mumbai,1531,3
420,Female,54,Kochi,2082,3
421,Female,27,Jaipur,952,4
422,Female,21,Jaipur,3934,11
423,Female,21,Pune,17540,24
424,Female,62,Kolkata,13688,16
425,Female,29,Jaipur,6379,8
426,Female,63,Mumbai,2150,4
427,Female,44,Jaipur,1585,2
428,Male,34,Hyderabad,5205,6
429,Female,23,Jaipur,4060,5
430,Female,61,Kochi,2823,6
431,Male,48,Hyderabad,2280,3
432,Male,31,Hyderabad,3461,12
433,Male,43,Hyderabad,1630,3
434,Female,47,Jaipur,5443,9
435,Female,50,Ahmedabad,6317,6
436,Female,38,Hyderabad,13073,22
437,Male,54,Hyderabad,3695,5
438,Female,36,Mumbai,4107,10
439,Female,54,Hyderabad,1522,5
440,Female,34,Ahmedabad,18854,27
441,Male,64,Pune,3886,7
442,Female,29,Jaipur,17515,13
443,Male,22,Chennai,19522,12
444,Male,58,Hyderabad,3056,7
445,Male,50,Ahmedabad,1264,1
446,Female,60,Ahmedabad,7257,12
447,Female,18,Chennai,15673,20
448,Female,19,Jaipur,18433,25
449,Male,24,Jaipur,804,2
450,Female,40,Delhi,2128,4
451,Female,43,Ahmedabad,1657,2
452,Male,37,Bengaluru,17710,13
453,Female,42,Kolkata,1631,4
454,Male,62,Mumbai,669,4
455,Female,54,Bengaluru,6826,5
456,Male,62,Kochi,1473,3
457,Male,61,Delhi,2341,5
458,Male,29,Pune,7256,18
459,Male,63,Kolkata,8260,21
460,Male,54,Kolkata,1886,5
461,Female,65,Mumbai,3142,10
462,Male,45,Hyderabad,2217,1
463,Female,38,Chennai,4739,12
464,Male,40,Jaipur,5575,11
465,Female,23,Kochi,1104,2
466,Male,23,Delhi,9526,24
467,Male,65,Kolkata,12188,23
468,Male,18,Delhi,1410,3
469,Male,26,Bengaluru,4035,11
470,Female,24,Chennai,3234,10
471,Male,56,Kochi,19852,22
472,Male,36,Kolkata,5676,6
473,Male,54,Jaipur,9778,24
474,Male,35,Delhi,1049,4
475,Male,28,Kolkata,1065,4
476,Female,22,Pune,4561,8
477,Female,56,Kochi,10203,26
478,Male,37,Chennai,2443,4
479,Female,39,Ahmedabad,5242,11
480,Male,37,Pune,16883,18
481,Female,29,Kolkata,5114,9
482,Female,54,Hyderabad,12339,24
483,Female,41,Bengaluru,4136,7
484,Male,64,Ahmedabad,18605,18
485,Female,62,Bengaluru,5851,12
486,Female,33,Delhi,1848,2
487,Female,42,Bengaluru,14357,27
488,Female,52,Jaipur,18332,25
489,Male,41,Jaipur,16729,14
490,Male,60,Pune,840,5
491,Female,39,Kolkata,716,1
492,Female,32,Jaipur,2029,5
493,Male,46,Pune,13408,26
494,Male,40,Chennai,14909,15
495,Female,23,Bengaluru,3660,10
496,Female,47,Hyderabad,6768,12
497,Female,24,Ahmedabad,6206,10
498,Female,20,Bengaluru,546,3
499,Male,61,Mumbai,19132,19
500,Male,53,Mumbai,12422,29
